Date,Shift,Total,Accounts,Max balance,Richest,Top 5% wealth,Top 5% ownership,Top 5% accounts,Top 10% wealth,Top 10% ownership,Top 10% accounts,Top 25% wealth,Top 25% ownership,Top 25% accounts,Top 50% wealth,Top 50% ownership,Top 50% accounts
2020-11-29-00_43_47,0,4528692,340,194342,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2030853,0.44844140427302187,17,3055552,0.6747096071006816,34,4345800,0.9596148291824659,85,4473095,0.9877233867968941,170
2020-12-03-09_28_29,0,5649512,359,213942,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2445758,0.4329149137129012,18,3820947,0.6763322212608806,36,5463749,0.9671187529117559,90,5595214,0.990388904386786,180
2020-12-04-09_35_11,0,5655024,362,213942,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2446746,0.4326676597659002,18,3821935,0.6758477063934654,36,5473212,0.9678494733178852,91,5601677,0.990566441451,181
2020-12-06-16_08_57,0,6801458,366,233542,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2819146,0.41449142228034047,18,4578028,0.6730950922581599,37,6608398,0.97161490962673,92,6745871,0.9918271935223301,183
2020-12-02-14_47_37,0,5649512,357,213942,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2445774,0.4329177458159218,18,3820963,0.6763350533639012,36,5459767,0.9664139132725093,89,5595232,0.9903920905026842,179
2020-11-03-12_56_57,0,1268912,141,103600,55dc916737cc6e7fe2aad88af1a55e8517b3f86d2e5da0a95ced1b3a822cb6e7,646895,0.5098028862521593,7,920465,0.7253970330487851,14,1182242,0.9316973911508442,35,1234331,0.9727475191345026,71
2020-11-07-20_59_44,0,1516564,192,123908,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,905949,0.5973694483055116,10,1175470,0.7750876323056594,19,1435981,0.9468647548009843,48,1483981,0.9785152489443242,96
2020-11-08-22_38_18,0,2087686,209,143508,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1062463,0.5089189657831685,10,1513839,0.7251277251464061,21,1991775,0.9540587042304255,52,2051962,0.9828882312761593,105
2020-11-09-17_23_37,0,2133912,223,143508,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1127464,0.5283554335886391,11,1542331,0.7227716044522923,22,2035851,0.9540463711718197,56,2097538,0.9829543111431024,112
2020-11-04-12_16_07,0,1352868,143,118908,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,684895,0.5062541208750595,7,976965,0.7221436237681725,14,1268571,0.9376901515890685,36,1319160,0.9750840436761015,72
2020-11-06-11_57_01,0,1501904,168,123908,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,776095,0.5167407504074828,8,1129562,0.75208668463497,17,1422962,0.947438717787555,42,1469151,0.9781923478464669,84
2020-11-11-08_52_51,0,2203484,257,143456,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1220090,0.5537094891544482,13,1661044,0.7538262133966028,26,2101576,0.9537514227468863,64,2168761,0.984241773482358,129
2020-11-12-10_11_43,0,2222520,272,143456,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1261690,0.5676844302863416,14,1687044,0.7590680848766266,27,2116064,0.9521012184367295,68,2184261,0.982785756708601,136
2020-11-18-10_18_10,0,3145563,325,163066,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1613759,0.513027079731037,16,2334286,0.7420884592042823,33,3021537,0.9605711282845074,81,3106021,0.9874292773662458,163
2020-11-03-20_36_43,0,1326448,141,118408,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,684395,0.5159606709045511,7,957965,0.7222032073628216,14,1237242,0.9327482117655573,35,1291831,0.9739024824192128,71
2020-11-04-19_17_48,0,1440845,143,123908,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,694898,0.4822850480100219,7,1042663,0.7236468877637775,14,1354769,0.9402600557311855,36,1407558,0.9768975844035965,72
2020-11-06-20_03_45,0,1501908,168,123908,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,776095,0.5167393741827062,8,1129562,0.7520846816183149,17,1423386,0.9477185020653729,42,1470073,0.9788036284512767,84
2020-11-13-11_32_26,0,2228530,282,143466,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1262124,0.5663482205758953,14,1708071,0.7664563636118876,28,2121678,0.9520526984155475,71,2191561,0.9834110377692918,141
2020-11-14-16_39_14,0,2234052,292,143466,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1302475,0.5830101537475404,15,1727552,0.7732819110745855,29,2126986,0.9520754217001216,73,2198201,0.9839524773819052,146
2020-11-15-13_41_35,0,3073408,305,163066,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1554712,0.5058592936570738,15,2247850,0.7313867862646287,31,2950321,0.9599509729915455,76,3032115,0.9865644262004915,153
2020-11-23-11_03_27,0,4312723,344,182666,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1971423,0.457117927583107,17,2984401,0.6919992311122231,34,4169078,0.96669273681616,86,4268611,0.9897716593437603,172
2020-11-24-09_40_07,0,4370337,349,182666,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2005923,0.4589858859854515,17,3063681,0.7010171069187571,35,4218667,0.9652955824688119,87,4324717,0.9895614457191745,175
2020-11-25-09_39_16,0,4451373,354,184666,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2083650,0.4680915304109541,18,3078064,0.6914864245256463,35,4293148,0.9644547873206761,89,4405220,0.9896317383423047,177
2020-11-27-16_13_13,0,4489181,361,189666,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2094603,0.4665891172576913,18,3155715,0.7029600722269831,36,4330341,0.9646171539975777,90,4443835,0.989898825643252,181
2020-11-29-00_34_38,0,4528692,368,194342,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2103539,0.4644915132228025,18,3211743,0.7091988150220858,37,4377800,0.9666808871082423,92,4485366,0.9904329991971191,184
2020-11-15-12_27_48,0,2250076,301,143466,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1302475,0.578858225233281,15,1747152,0.7764857720361446,30,2138997,0.9506332230555767,75,2212712,0.9833943386801157,151
2020-11-16-01_57_42,0,3073910,307,163066,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1554712,0.505776681815668,15,2247850,0.7312673435461676,31,2952269,0.9604279240446207,77,3033062,0.9867113871258429,154
2020-11-19-09_56_11,0,3188783,330,163066,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1672423,0.5244706209234056,17,2334286,0.7320303702070664,33,3064132,0.9609095382156766,83,3149227,0.9875952675362356,165
2020-11-20-11_00_11,0,3194789,330,163066,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1672423,0.5234846495339754,17,2334291,0.7306557647469051,33,3069622,0.9608215127822213,83,3154732,0.9874617697757192,165
2020-11-22-13_43_38,0,4249717,341,182666,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,1968923,0.46330685078559347,17,2972110,0.6993665695856924,34,4106488,0.9662968145878891,85,4206017,0.9897169623294916,171
2020-12-07-22_17_09,0,6806462,368,233542,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2819032,0.4141699461482338,18,4577914,0.6725834949199746,37,6613284,0.971618441416407,92,6751759,0.9919630786155862,184
2020-12-08-10_28_26,0,6811966,370,233542,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2917093,0.4282307046159655,19,4577890,0.6720365310102839,37,6623760,0.9723712655054356,93,6758237,0.9921125560521001,185
2020-12-09-10_29_25,0,6928994,372,233542,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2922044,0.42171258915796433,19,4600726,0.6639818132329166,37,6732796,0.9716844898408051,93,6875201,0.9922365353469782,186
2020-12-10-10_29_52,0,6932250,374,233542,a2d73cf3b37a62276ade44a96860495510d0e7d7c468950d4e49ac8a62b3d31d,2922030,0.4215124959428757,19,4595710,0.6629463738324498,37,6736530,0.9717667423996538,94,6877439,0.9920933318908003,187
